CodVar;NomeVar;NomeVarTabela;DescVar_Tooltips;DescVar_Original;Fonte;Categoria;CategoriaPIB;UnidadeMedida;Explicacao;Ordem
s_1028;IPCA - Alimentação e bebidas;IPCA - Alimentação e bebidas;IPCA R. M. de Porto Alegre - Alimentação e bebidas;IPCA R. M. de Porto Alegre - Alimentação e bebidas;IBGE;Índices de Preços;Coincidente;Número Índice - Jan./2012 = 100;Índice de Preços ao Consumidor Amplo (IPCA), na Região Metropolitana de Porto Alegre, referente ao ítem ''Alimentação e Bebidas''.;19
s_1029;IPCA - Habitação;IPCA - Habitação;IPCA R. M. de Porto Alegre - Habitação;IPCA R. M. de Porto Alegre - Habitação;IBGE;Índices de Preços;Coincidente;Número Índice - Jan./2012 = 100;Índice de Preços ao Consumidor Amplo (IPCA), na Região Metropolitana de Porto Alegre, referente ao ítem ''Habitação''.;20
s_1030;IPCA - Artigos de residência;IPCA - Artigos de residência;IPCA - R. M. de Porto Alegre - Artigos de residência;IPCA - R. M. de Porto Alegre - Artigos de residência;IBGE;Índices de Preços;Coincidente;Número Índice - Jan./2012 = 100;Índice de Preços ao Consumidor Amplo (IPCA), na Região Metropolitana de Porto Alegre, referente ao ítem ''Artigos de residência''.;21
s_1031;IPCA - Vestuário;IPCA - Vestuário;IPCA R. M. de Porto Alegre - Vestuário;IPCA R. M. de Porto Alegre - Vestuário;IBGE;Índices de Preços;Coincidente;Número Índice - Jan./2012 = 100;Índice de Preços ao Consumidor Amplo (IPCA), na Região Metropolitana de Porto Alegre, referente ao ítem ''Vestuário''.;22
s_1032;IPCA - Transportes;IPCA - Transportes;IPCA R. M. de Porto Alegre - Transportes;IPCA R. M. de Porto Alegre - Transportes;IBGE;Índices de Preços;Coincidente;Número Índice - Jan./2012 = 100;Índice de Preços ao Consumidor Amplo (IPCA), na Região Metropolitana de Porto Alegre, referente ao ítem ''Transportes''.;23
s_1033;IPCA - Saúde e cuidados pessoais;IPCA - Saúde e cuidados pessoais;IPCA R. M. de Porto Alegre - Saúde e cuidados pessoais;IPCA R. M. de Porto Alegre - Saúde e cuidados pessoais;IBGE;Índices de Preços;Coincidente;Número Índice - Jan./2012 = 100;Índice de Preços ao Consumidor Amplo (IPCA), na Região Metropolitana de Porto Alegre, referente ao ítem ''Saúde e cuidados pessoais''.;24
s_1034;IPCA - Despesas pessoais;IPCA - Despesas pessoais;IPCA R. M. de Porto Alegre - Despesas pessoais;IPCA R. M. de Porto Alegre - Despesas pessoais;IBGE;Índices de Preços;Coincidente;Número Índice - Jan./2012 = 100;"Índice de Preços ao Consumidor Amplo (IPCA), na Região Metropolitana de Porto Alegre, referente ao ítem ''Despesas pessoais"".";25
s_1035;IPCA - Educação;IPCA - Educação;IPCA R. M. de Porto Alegre - Educação;IPCA R. M. de Porto Alegre - Educação;IBGE;Índices de Preços;Coincidente;Número Índice - Jan./2012 = 100;Índice de Preços ao Consumidor Amplo (IPCA), na Região Metropolitana de Porto Alegre, referente ao ítem ''Educação''.;26
s_1036;IPCA - Comunicação;IPCA - Comunicação;IPCA R. M. de Porto Alegre - Comunicação;IPCA R. M. de Porto Alegre - Comunicação;IBGE;Índices de Preços;Coincidente;Número Índice - Jan./2012 = 100;Índice de Preços ao Consumidor Amplo (IPCA), na Região Metropolitana de Porto Alegre, referente ao ítem ''Comunicação''.;27
s_1037;IPCA - Índice geral;IPCA - Índice geral;IPCA R. M. de Porto Alegre - Índice geral;IPCA R. M. de Porto Alegre - Índice geral;IBGE;Índices de Preços;Coincidente;Número Índice - Jan./2012 = 100;Índice de Preços ao Consumidor Amplo (IPCA), na Região Metropolitana de Porto Alegre - ''Índice geral''.;18
